R_DEF: Internal format may change without notice
local
anim scale_style
attr? bgColor
attr? isHaveX
attr? text
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen bar_height
dimen bar_height_index
dimen margin_0
dimen margin_1
dimen margin_10
dimen margin_2
dimen margin_3
dimen margin_4
dimen margin_5
dimen margin_6
dimen margin_7
dimen margin_8
dimen margin_9
dimen text_size_10
dimen text_size_11
dimen text_size_12
dimen text_size_13
dimen text_size_14
dimen text_size_15
dimen text_size_16
dimen text_size_17
dimen text_size_18
dimen text_size_19
dimen text_size_20
dimen text_size_21
dimen text_size_22
dimen text_size_24
dimen text_size_button
dimen text_size_content
dimen text_size_title
dimen title_height
drawable camera_icon
drawable delete
drawable ic_action_name
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable index
drawable lajitong
drawable magnifying_icon
drawable mine
drawable more
drawable search_edittext_bg
drawable th
drawable video
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.News
styleable radios_textitem text bgColor isHaveX
